# Codium::Blocks stable UI catalog
# Format: stable-key<TAB>English text
menu.file	&File
menu.edit	&Edit
menu.language	&Language
menu.build	&Build
menu.terminal	&Terminal
menu.debug	De&bug
menu.view	&View
menu.extensions	E&xtensions
menu.help	&Help
menu.commandPalette	Command Palette...	Ctrl+Shift+P
menu.openWorkspace	Open workspace...
menu.openFile	Open file	Ctrl+O
menu.saveFile	Save file	Ctrl+S
menu.exit	Exit	Ctrl+Q
menu.find	Find	Ctrl+F
menu.findNext	Find next	F3
menu.findPrevious	Find previous	Shift+F3
menu.replace	Replace	Ctrl+H
menu.replaceAll	Replace all
menu.goToLine	Go to Line	Ctrl+G
menu.goToFile	Go to File	Ctrl+P
menu.goToSymbol	Go to Symbol	Ctrl+Shift+O
menu.goToDefinition	Go to Definition	F12
menu.goToDeclaration	Go to Declaration
menu.findReferences	Find References	Shift+F12
menu.renameSymbol	Rename Symbol	F2
menu.codeActions	Code Actions	Ctrl+.
menu.nextTab	Next Tab	Ctrl+Tab
menu.previousTab	Previous Tab	Ctrl+Shift+Tab
menu.startClangd	Start clangd
menu.initializeLsp	Initialize language server
menu.requestHover	Request hover	F1
menu.requestCompletion	Request completion	Ctrl+Space
menu.stopLsp	Stop language server
menu.buildProject	Build project
menu.rerunBuild	Rerun last build	Ctrl+Shift+B
menu.runTask	Run selected task
menu.stopTask	Stop task
menu.previousProblem	Previous problem	Shift+F8
menu.nextProblem	Next problem	F8
menu.startTerminal	Start terminal
menu.sendTerminal	Send input
menu.stopTerminal	Stop terminal
menu.selectShell	Select shell...
menu.startDebug	Start debug adapter
menu.initializeDebug	Initialize debug
menu.launchProgram	Launch program
menu.continue	Continue
menu.pause	Pause
menu.stopDebug	Stop debug
menu.systemTheme	System theme
menu.lightTheme	Light theme
menu.darkTheme	Dark theme
menu.highContrastTheme	High contrast theme
menu.startHost	Start Extension Host
menu.loadDemo	Load demo extension
menu.runDemo	Run hello.codium
menu.installVsix	Install VSIX
menu.listExtensions	List installed extensions
menu.discoverCodeBlocks	Discover Code::Blocks SDK
menu.startCodeBlocksAdapter	Start Code::Blocks adapter
menu.stopCodeBlocksAdapter	Stop Code::Blocks adapter
menu.about	About Codium::Blocks
menu.languageSystem	System default
menu.languageEnglish	English
menu.languagePortugueseBrazil	Português (Brasil)
title.main	Codium::Blocks — native classic IDE — no Electron
title.projectNavigator	PROJECT NAVIGATOR
button.open	Open
button.scm	SCM
button.openFile	Open file
button.save	Save
button.build	Build
button.buildAndRun	Build and Run
button.runTask	Run task
button.palette	Palette
button.previous	Previous
button.next	Next
button.rerunBuild	Rerun Build
button.start	Start
button.sendInput	Send input
button.stop	Stop
button.shell	Shell
button.startAdapter	Start adapter
button.initialize	Initialize
button.launch	Launch
button.breakpoint	Breakpoint
button.breakpointOptions	Breakpoint options
button.functionBreakpoint	Function breakpoint
button.dataBreakpoint	Data breakpoint
button.watch	Watch
button.sourceMap	Source map
button.cbDebug	CB Debug
button.cbContinue	CB Continue
button.cbPause	CB Pause
button.cbStop	CB Stop
button.startClangd	Start clangd
button.initializeLsp	Initialize LSP
button.hover	Hover
button.completion	Completion
button.semanticTokens	Semantic tokens
button.stopLsp	Stop LSP
button.startHost	Start Host
button.loadDemo	Load demo
button.runDemo	Run demo
button.installVsix	Install VSIX
button.searchOpenVsx	Search Open VSX
button.discoverCodeBlocks	Discover Code::Blocks
button.startCbAdapter	Start CB adapter
button.stopCbAdapter	Stop CB adapter
label.treeViews	Tree Views
label.sourceControl	Source Control
label.customEditors	Custom editors
label.tasks	Tasks
label.scheme	Scheme
label.target	Target
label.toolchain	Toolchain
label.problems	Problems
label.severity	Severity
label.source	Source
label.build	Build
label.terminal	Terminal
label.debug	Debug
label.output	Output
label.breakpoints	Breakpoints
label.threads	Threads
label.callStack	Call stack
label.watches	Watches
label.variables	Variables
label.capabilities	Capabilities
label.language	Language
filter.all	All
filter.errors	Errors
filter.warnings	Warnings
filter.information	Information
filter.hints	Hints
filter.allSources	All sources
status.ready	Ready
status.noWorkspace	No workspace
status.utf8	UTF-8
status.noProjectScheme	No project scheme
status.noBuildSession	No build session
status.noProblems	No problems
status.dapDisconnected	DAP: disconnected
status.workspaceTrusted	Trusted workspace
status.workspaceUntrusted	Untrusted workspace
status.languageChangedRestart	Language preference saved. Restart Codium::Blocks to apply it.
status.localizationFallback	The selected localization is unavailable; English fallback is active.
about.title	About Codium::Blocks
about.body	Codium::Blocks
about.description	Native, Electron-free, multi-language IDE with a C++/wxWidgets core.
about.license	Licensed under the GNU GPL-3.0-only.
about.copyright	Copyright (C) 2026 Codium::Blocks Contributors.
about.protocol	The product name, license notice, SPDX identifiers, and protocol identifiers are invariant by policy.
dialog.language	Language
dialog.about	About
dialog.error	Error
dialog.warning	Warning
dialog.information	Information
dialog.openDocumentFirst	Open a document before requesting this feature.
dialog.openFileFirst	Open a file before using this feature.
dialog.openWorkspaceFirst	Open a workspace before using this feature.
dialog.trustWorkspace	Trust the workspace '%s'? Trust enables tasks, terminals, debug adapters, and extensions.
dialog.workspaceUntrusted	Workspace is untrusted; execution features remain restricted.
dialog.goToLinePositive	Go to Line requires a positive line number.
dialog.noFileMatch	Go to File found no matching workspace file.
dialog.noBuildTask	No build task detected in this workspace.
dialog.noPreviousBuild	No previous Build or Configure task is available.
dialog.noRunnableTarget	The selected scheme does not provide a runnable target.
dialog.noHover	No hover information was returned.
dialog.noVariable	No variable value reported.
dialog.noWatch	No watch value reported.
dialog.noFrames	No stack frames reported.
dialog.noThreads	No threads reported.
dialog.noCodeBlocksBreakpoints	No Code::Blocks breakpoints.
dialog.noVsix	No VSIX extensions are installed locally.
dialog.executionBlocked	Execution blocked: trust the current workspace first.
dialog.initializeFirst	Initialize the language server before requesting this feature.
